critic/critic_loss,critic/q_mean,critic/q_max,critic/q_min,actor/actor_loss,actor/bc_flow_loss,actor/distill_loss,loss,step
tensor(207.9117, device='cuda:0', dtype=torch.float64),tensor(1303.3350, device='cuda:0'),tensor(1308.8794, device='cuda:0'),tensor(1038.7948, device='cuda:0'),tensor(-1396.0897, device='cuda:0', dtype=torch.float64),tensor(0.2012, device='cuda:0', dtype=torch.float64),tensor(0.0388, device='cuda:0'),tensor(-1188.1780, device='cuda:0', dtype=torch.float64),5000
tensor(399.2253, device='cuda:0', dtype=torch.float64),tensor(1926.7467, device='cuda:0'),tensor(1956.6775, device='cuda:0'),tensor(1556.8517, device='cuda:0'),tensor(-2090.0157, device='cuda:0', dtype=torch.float64),tensor(0.1826, device='cuda:0', dtype=torch.float64),tensor(0.0410, device='cuda:0'),tensor(-1690.7904, device='cuda:0', dtype=torch.float64),10000
tensor(127.9537, device='cuda:0', dtype=torch.float64),tensor(2521.2964, device='cuda:0'),tensor(2529.5869, device='cuda:0'),tensor(2448.1865, device='cuda:0'),tensor(-2665.5629, device='cuda:0', dtype=torch.float64),tensor(0.1879, device='cuda:0', dtype=torch.float64),tensor(0.0514, device='cuda:0'),tensor(-2537.6092, device='cuda:0', dtype=torch.float64),15000
tensor(2160.2557, device='cuda:0', dtype=torch.float64),tensor(3029.1440, device='cuda:0'),tensor(3049.0376, device='cuda:0'),tensor(1796.1453, device='cuda:0'),tensor(-3214.1436, device='cuda:0', dtype=torch.float64),tensor(0.1977, device='cuda:0', dtype=torch.float64),tensor(0.0396, device='cuda:0'),tensor(-1053.8879, device='cuda:0', dtype=torch.float64),20000
tensor(2783.0753, device='cuda:0', dtype=torch.float64),tensor(3337.3203, device='cuda:0'),tensor(3363.1726, device='cuda:0'),tensor(2207.5640, device='cuda:0'),tensor(-3507.2786, device='cuda:0', dtype=torch.float64),tensor(0.1798, device='cuda:0', dtype=torch.float64),tensor(0.0954, device='cuda:0'),tensor(-724.2033, device='cuda:0', dtype=torch.float64),25000
tensor(214.7085, device='cuda:0', dtype=torch.float64),tensor(3541.4917, device='cuda:0'),tensor(3561.2212, device='cuda:0'),tensor(1589.0078, device='cuda:0'),tensor(-3743.5211, device='cuda:0', dtype=torch.float64),tensor(0.1886, device='cuda:0', dtype=torch.float64),tensor(0.0690, device='cuda:0'),tensor(-3528.8125, device='cuda:0', dtype=torch.float64),30000
tensor(767.4488, device='cuda:0', dtype=torch.float64),tensor(3923.9846, device='cuda:0'),tensor(3933.6755, device='cuda:0'),tensor(3223.3481, device='cuda:0'),tensor(-4145.6791, device='cuda:0', dtype=torch.float64),tensor(0.1562, device='cuda:0', dtype=torch.float64),tensor(0.0531, device='cuda:0'),tensor(-3378.2304, device='cuda:0', dtype=torch.float64),35000
tensor(704.7312, device='cuda:0', dtype=torch.float64),tensor(3899.4519, device='cuda:0'),tensor(3938.0686, device='cuda:0'),tensor(2017.9048, device='cuda:0'),tensor(-4171.2275, device='cuda:0', dtype=torch.float64),tensor(0.1389, device='cuda:0', dtype=torch.float64),tensor(0.0709, device='cuda:0'),tensor(-3466.4963, device='cuda:0', dtype=torch.float64),40000
tensor(58027.5953, device='cuda:0', dtype=torch.float64),tensor(3977.9448, device='cuda:0'),tensor(4262.9658, device='cuda:0'),tensor(2005.4473, device='cuda:0'),tensor(-4489.2543, device='cuda:0', dtype=torch.float64),tensor(0.1475, device='cuda:0', dtype=torch.float64),tensor(0.0537, device='cuda:0'),tensor(53538.3409, device='cuda:0', dtype=torch.float64),45000
tensor(678.1706, device='cuda:0', dtype=torch.float64),tensor(4464.9355, device='cuda:0'),tensor(4478.8008, device='cuda:0'),tensor(2829.2031, device='cuda:0'),tensor(-4741.1282, device='cuda:0', dtype=torch.float64),tensor(0.1438, device='cuda:0', dtype=torch.float64),tensor(0.0689, device='cuda:0'),tensor(-4062.9576, device='cuda:0', dtype=torch.float64),50000
tensor(47720.0819, device='cuda:0', dtype=torch.float64),tensor(4866.8682, device='cuda:0'),tensor(4992.5483, device='cuda:0'),tensor(1882.5806, device='cuda:0'),tensor(-5279.9395, device='cuda:0', dtype=torch.float64),tensor(0.1525, device='cuda:0', dtype=torch.float64),tensor(0.0558, device='cuda:0'),tensor(42440.1425, device='cuda:0', dtype=torch.float64),55000
tensor(89091.2004, device='cuda:0', dtype=torch.float64),tensor(5586.0562, device='cuda:0'),tensor(5627.6079, device='cuda:0'),tensor(2115.2883, device='cuda:0'),tensor(-5952.2992, device='cuda:0', dtype=torch.float64),tensor(0.1483, device='cuda:0', dtype=torch.float64),tensor(0.0615, device='cuda:0'),tensor(83138.9012, device='cuda:0', dtype=torch.float64),60000
tensor(3110.3012, device='cuda:0', dtype=torch.float64),tensor(5921.9268, device='cuda:0'),tensor(6019.8066, device='cuda:0'),tensor(1624.8354, device='cuda:0'),tensor(-6389.1444, device='cuda:0', dtype=torch.float64),tensor(0.1645, device='cuda:0', dtype=torch.float64),tensor(0.0554, device='cuda:0'),tensor(-3278.8432, device='cuda:0', dtype=torch.float64),65000
tensor(96877.4458, device='cuda:0', dtype=torch.float64),tensor(6349.9785, device='cuda:0'),tensor(6459.5029, device='cuda:0'),tensor(1869.2904, device='cuda:0'),tensor(-6822.9228, device='cuda:0', dtype=torch.float64),tensor(0.1391, device='cuda:0', dtype=torch.float64),tensor(0.0536, device='cuda:0'),tensor(90054.5231, device='cuda:0', dtype=torch.float64),70000
tensor(135.5367, device='cuda:0', dtype=torch.float64),tensor(6686.9932, device='cuda:0'),tensor(6740.3252, device='cuda:0'),tensor(1782.7382, device='cuda:0'),tensor(-7127.6607, device='cuda:0', dtype=torch.float64),tensor(0.1423, device='cuda:0', dtype=torch.float64),tensor(0.0909, device='cuda:0'),tensor(-6992.1240, device='cuda:0', dtype=torch.float64),75000
tensor(93676.4726, device='cuda:0', dtype=torch.float64),tensor(6922.5669, device='cuda:0'),tensor(7040.0142, device='cuda:0'),tensor(2291.1577, device='cuda:0'),tensor(-7338.4769, device='cuda:0', dtype=torch.float64),tensor(0.1207, device='cuda:0', dtype=torch.float64),tensor(0.0591, device='cuda:0'),tensor(86337.9957, device='cuda:0', dtype=torch.float64),80000
tensor(139071.8042, device='cuda:0', dtype=torch.float64),tensor(7383.2998, device='cuda:0'),tensor(7408.0566, device='cuda:0'),tensor(5895.3838, device='cuda:0'),tensor(-7780.6998, device='cuda:0', dtype=torch.float64),tensor(0.1374, device='cuda:0', dtype=torch.float64),tensor(0.0952, device='cuda:0'),tensor(131291.1044, device='cuda:0', dtype=torch.float64),85000
tensor(373.2800, device='cuda:0', dtype=torch.float64),tensor(7685.1284, device='cuda:0'),tensor(7742.5371, device='cuda:0'),tensor(1533.0968, device='cuda:0'),tensor(-8167.8262, device='cuda:0', dtype=torch.float64),tensor(0.1257, device='cuda:0', dtype=torch.float64),tensor(0.0610, device='cuda:0'),tensor(-7794.5462, device='cuda:0', dtype=torch.float64),90000
tensor(53363.2588, device='cuda:0', dtype=torch.float64),tensor(8093.4995, device='cuda:0'),tensor(8275.4463, device='cuda:0'),tensor(961.0529, device='cuda:0'),tensor(-8599.9488, device='cuda:0', dtype=torch.float64),tensor(0.1384, device='cuda:0', dtype=torch.float64),tensor(0.0683, device='cuda:0'),tensor(44763.3100, device='cuda:0', dtype=torch.float64),95000
tensor(7724.9964, device='cuda:0', dtype=torch.float64),tensor(8452.1904, device='cuda:0'),tensor(8540.5898, device='cuda:0'),tensor(261.0736, device='cuda:0'),tensor(-8984.2108, device='cuda:0', dtype=torch.float64),tensor(0.1371, device='cuda:0', dtype=torch.float64),tensor(0.0802, device='cuda:0'),tensor(-1259.2143, device='cuda:0', dtype=torch.float64),100000
tensor(39685.8735, device='cuda:0', dtype=torch.float64),tensor(8533.8789, device='cuda:0'),tensor(8691.6123, device='cuda:0'),tensor(-220.6854, device='cuda:0'),tensor(-9145.1253, device='cuda:0', dtype=torch.float64),tensor(0.1365, device='cuda:0', dtype=torch.float64),tensor(0.0679, device='cuda:0'),tensor(30540.7482, device='cuda:0', dtype=torch.float64),105000
tensor(4078.3138, device='cuda:0', dtype=torch.float64),tensor(8628.7188, device='cuda:0'),tensor(8801.6289, device='cuda:0'),tensor(4519.0977, device='cuda:0'),tensor(-9167.5692, device='cuda:0', dtype=torch.float64),tensor(0.1410, device='cuda:0', dtype=torch.float64),tensor(0.1357, device='cuda:0'),tensor(-5089.2554, device='cuda:0', dtype=torch.float64),110000
tensor(292.3527, device='cuda:0', dtype=torch.float64),tensor(9006.3457, device='cuda:0'),tensor(9082.5645, device='cuda:0'),tensor(1271.3556, device='cuda:0'),tensor(-9554.2385, device='cuda:0', dtype=torch.float64),tensor(0.1403, device='cuda:0', dtype=torch.float64),tensor(0.0745, device='cuda:0'),tensor(-9261.8858, device='cuda:0', dtype=torch.float64),115000
tensor(641.1312, device='cuda:0', dtype=torch.float64),tensor(9163.6836, device='cuda:0'),tensor(9282.1816, device='cuda:0'),tensor(-216.7823, device='cuda:0'),tensor(-9754.3264, device='cuda:0', dtype=torch.float64),tensor(0.1345, device='cuda:0', dtype=torch.float64),tensor(0.0677, device='cuda:0'),tensor(-9113.1951, device='cuda:0', dtype=torch.float64),120000
tensor(78651.5672, device='cuda:0', dtype=torch.float64),tensor(9062.9424, device='cuda:0'),tensor(9198.6113, device='cuda:0'),tensor(2021.7213, device='cuda:0'),tensor(-9602.6426, device='cuda:0', dtype=torch.float64),tensor(0.1263, device='cuda:0', dtype=torch.float64),tensor(0.1001, device='cuda:0'),tensor(69048.9246, device='cuda:0', dtype=torch.float64),125000
tensor(138567.9442, device='cuda:0', dtype=torch.float64),tensor(8610.9873, device='cuda:0'),tensor(8736.7656, device='cuda:0'),tensor(1248.2141, device='cuda:0'),tensor(-9342.5057, device='cuda:0', dtype=torch.float64),tensor(0.1129, device='cuda:0', dtype=torch.float64),tensor(0.0939, device='cuda:0'),tensor(129225.4385, device='cuda:0', dtype=torch.float64),130000
tensor(387.1575, device='cuda:0', dtype=torch.float64),tensor(9132.3125, device='cuda:0'),tensor(9182.7344, device='cuda:0'),tensor(-971.4417, device='cuda:0'),tensor(-9650.1005, device='cuda:0', dtype=torch.float64),tensor(0.1202, device='cuda:0', dtype=torch.float64),tensor(0.1436, device='cuda:0'),tensor(-9262.9430, device='cuda:0', dtype=torch.float64),135000
tensor(26702.7882, device='cuda:0', dtype=torch.float64),tensor(9566.1992, device='cuda:0'),tensor(9705.0625, device='cuda:0'),tensor(-1016.9536, device='cuda:0'),tensor(-10166.7255, device='cuda:0', dtype=torch.float64),tensor(0.1347, device='cuda:0', dtype=torch.float64),tensor(0.0895, device='cuda:0'),tensor(16536.0627, device='cuda:0', dtype=torch.float64),140000
tensor(196165.2584, device='cuda:0', dtype=torch.float64),tensor(10219.2246, device='cuda:0'),tensor(10451.7900, device='cuda:0'),tensor(4201.7954, device='cuda:0'),tensor(-10814.7268, device='cuda:0', dtype=torch.float64),tensor(0.1396, device='cuda:0', dtype=torch.float64),tensor(0.0828, device='cuda:0'),tensor(185350.5316, device='cuda:0', dtype=torch.float64),145000
